Ticker,Nav Ticker,Category,3m Z,6m Z,1y Z,Price,PriceΔ,NAV,NAV%Δ,NAVΔ,Premium/Discount,52W NAV Avg,52W NAV Low,52W NAV High,Current Yield,Distribution Amount,Distribution Frequency,Fiscal Year End
FFA,XFFAX,Equity-Covered-Call Funds,-1.38,-1.95,-0.95,18.0,-0.04,18.91,-0.05,-0.01,-5.81,-4.34,-7.44,-0.60,6.98%,$0.3150,Quarterly,December 31
FFC,XFFCX,Fixed Income - Taxable-Preferreds,-0.04,-0.59,-1.06,13.85,0.18,15.77,1.48,0.23,-12.03,-7.67,-15.69,2.04,7.15%,$0.0815,Monthly,November 30
FGB,XFGBX,Equity-Sector Equity,1.28,0.27,-0.12,3.49,0.07,4.09,0.99,0.04,-14.92,-14.68,-19.14,-8.13,9.65%,$0.0825,Quarterly,November 30
FIF,XFIFX,Equity-MLP,0.95,1.57,2.33,16.5,0.19,17.5,0.4,0.07,-5.71,-12.38,-15.74,-4.00,7.36%,$0.1000,Monthly,November 30
FINS,XFINX,Hybrid-U.S. Allocation,0.05,0.73,0.70,12.05,-0.05,13.68,0.44,0.06,-11.55,-12.80,-15.62,-8.83,10.81%,$0.1090,Monthly,January 31
FLC,XFLCX,Fixed Income - Taxable-Preferreds,0.29,-0.37,-1.02,14.63,0.21,16.95,1.44,0.24,-13.70,-10.16,-16.92,-2.60,6.95%,$0.0835,Monthly,November 30
FMN,XFMNX,Fixed Income - Municipal-Municipal,1.71,1.56,0.76,10.78,0.08,12.57,1.45,0.18,-13.64,-14.40,-16.62,-11.01,3.93%,$0.0350,Monthly,November 30
FMY,XFMYX,Fixed Income - Taxable-Investment Grade,1.29,1.54,1.45,11.56,-0.18,12.55,0.8,0.1,-5.28,-7.43,-10.92,-2.77,8.43%,$0.0825,Monthly,October 31
FOF,XFOFX,Hybrid-U.S. Allocation,0.50,0.97,1.01,11.2,0.11,10.66,1.43,0.15,4.03,1.99,-1.60,7.76,9.41%,$0.0870,Monthly,December 31
FPF,XFPFX,Fixed Income - Taxable-Preferreds,1.79,1.18,0.24,16.37,0.2,18.43,1.6,0.29,-10.86,-11.41,-16.56,-5.90,10.20%,$0.1375,Monthly,October 31
FPL,XFPLX,Equity-MLP,0.64,1.30,1.97,6.9,0.06,7.54,0.53,0.04,-8.32,-13.35,-17.09,-5.40,6.58%,$0.0375,Monthly,October 31
FRA,XFRAX,Fixed Income - Taxable-Senior Loans,0.79,0.67,1.24,12.49,0.03,13.14,-0.68,-0.09,-5.82,-8.49,-12.86,-4.10,11.93%,$0.1238,Monthly,August 31
FSD,XFSDX,Fixed Income - Taxable-High Yield,1.44,1.07,0.99,11.57,0.16,12.78,1.67,0.21,-9.62,-10.22,-14.13,-6.70,11.04%,$0.1050,Monthly,October 31
FT,XFUTX,Hybrid-U.S. Allocation,-0.97,-1.35,-1.22,6.749,0.07,7.6,0.66,0.05,-11.52,-9.40,-12.92,-3.64,7.63%,$0.0425,Monthly,August 31
FTF,XFTFX,Fixed Income - Taxable-Limited Duration,1.59,1.64,1.05,6.34,0.02,7.11,0.42,0.03,-12.15,-12.39,-15.89,-9.67,11.05%,$0.0582,Monthly,December 31
FTHY,XFTHYX,Fixed Income - Taxable-High Yield,0.40,-0.37,-0.65,13.94,0.22,15.82,1.28,0.2,-12.37,-11.55,-14.38,-8.02,11.37%,$0.1300,Monthly,May 31
FUND,XFUNX,Equity-U.S. Equity,-1.77,-1.71,-2.23,7.85,0.19,8.8,2.92,0.25,-10.29,-7.07,-11.18,-2.59,6.62%,$0.1270,Quarterly,December 31
FXBY,XFXBX,Equity-U.S. Equity,-2.08,-1.84,-1.50,12.42,0.01,23.29,1.7,0.39,-45.76,-36.77,-47.22,-22.25,2.22%,$0.2752,Annually,December 31
GAB,XGABX,Equity-U.S. Equity,-0.76,-0.88,-1.35,5.18,-0.15,5.11,-1.35,-0.07,2.90,6.83,0.42,14.23,11.26%,$0.1500,Quarterly,December 31
GAM,XGAMX,Equity-U.S. Equity,-0.20,0.13,-0.33,42.75,0.1,51.42,-0.64,-0.33,-17.58,-17.34,-19.06,-14.96,6.21%,$2.6500,Annually,December 31
GBAB,XGBAX,Fixed Income - Taxable-Taxable Muni,0.85,0.86,0.57,16.51,0.15,15.86,0.57,0.09,3.74,2.62,-2.80,7.88,9.22%,$0.1257,Monthly,May 31
GCV,XGCVX,Hybrid-U.S. Allocation,-0.13,-0.86,-1.28,3.58,-0.07,3.83,-1.79,-0.07,-6.41,3.96,-11.36,25.54,13.15%,$0.1200,Quarterly,September 30
GDL,XGDLX,Hybrid-U.S. Allocation,1.55,1.35,0.00,7.98,-0.01,10.16,-0.88,-0.09,-22.05,-22.05,-23.41,-19.58,6.01%,$0.1200,Quarterly,December 31
GDO,XGDOX,Fixed Income - Taxable-Global Income,1.89,1.41,0.37,12.4,0.12,12.91,1.25,0.16,-4.63,-4.11,-6.48,0.51,9.97%,$0.1020,Monthly,October 31
GDV,XGDVX,Equity-U.S. Equity,1.74,0.48,-0.28,21.2,0.09,25.23,0.8,0.2,-15.66,-15.28,-18.55,-12.63,6.25%,$0.1100,Monthly,December 31
GF,XGFNX,Equity-Single-Country Equity,1.64,0.58,-0.27,8.59,0.09,10.57,4.55,0.46,-15.92,-15.49,-18.97,-11.12,0.32%,$0.0136,Semi-Annually,December 31
GGN,XGGNX,Equity-Sector Equity,-0.43,-0.22,0.62,3.76,0.02,3.94,1.29,0.05,-3.86,-5.06,-10.00,-0.81,9.63%,$0.0300,Monthly,December 31
GGT,XGGTX,Equity-Sector Equity,-0.13,-0.26,0.50,5.63,-0.27,3.8,2.98,0.11,55.26,47.66,19.57,84.91,14.92%,$0.2200,Quarterly,December 31
GGZ,XGGZX,Equity-Global Equity,0.65,-0.35,-0.73,11.2101,0.06,13.71,1.71,0.23,-17.28,-16.24,-19.73,-12.61,5.74%,$0.1600,Quarterly,December 31
GHY,XGHYX,Fixed Income - Taxable-High Yield,1.19,0.65,0.63,11.53,0.0,12.7,0.87,0.11,-10.09,-11.01,-14.48,-7.85,10.93%,$0.1050,Monthly,July 31
GIM,XGIMX,Fixed Income - Taxable-Global Income,-0.70,-0.91,-1.22,3.97,0.01,4.43,0.45,0.02,-10.20,-8.11,-12.61,-3.66,8.73%,$0.0288,Monthly,December 31
GLO,XGLOX,Hybrid-Global Allocation,0.55,-0.52,-0.82,4.68,-0.01,5.72,0.18,0.01,-17.86,-15.89,-19.66,-7.52,12.36%,$0.0483,Monthly,October 31
GLQ,XGLQX,Equity-Global Equity,0.44,-0.52,-0.77,5.919,0.03,7.17,0.14,0.01,-17.74,-15.59,-19.67,-6.22,12.20%,$0.0599,Monthly,October 31
GLU,XGLUX,Equity-Sector Equity,-0.91,-1.05,-0.63,13.59,0.36,14.83,0.27,0.04,-10.56,-8.64,-14.19,0.29,9.07%,$0.1000,Monthly,December 31
GLV,XGLVX,Hybrid-Global Allocation,0.50,-0.43,-0.74,5.2,0.01,6.33,0.64,0.04,-17.50,-15.21,-19.53,-4.93,13.81%,$0.0597,Monthly,October 31
GNT,XGNTX,Equity-Covered-Call Funds,0.46,0.15,0.00,5.11,0.08,6.1,1.5,0.09,-16.31,-16.31,-19.57,-12.79,7.16%,$0.0300,Monthly,December 31
GOF,XGOFX,Fixed Income - Taxable-Multi-Sector,-0.25,-1.02,-1.66,13.68,0.07,12.22,-0.57,-0.07,10.74,24.21,-4.70,34.59,16.06%,$0.1821,Monthly,May 31
GRF,XGRFX,Equity-U.S. Equity,0.03,0.03,-0.30,8.8,0.06,10.53,0.67,0.07,-17.38,-16.36,-21.44,2.84,4.00%,$0.3500,Annually,December 31
GRX,XXGRX,Equity-Sector Equity,1.09,-0.08,-0.78,9.2,-0.15,11.38,-0.96,-0.11,-18.62,-17.29,-21.18,-12.56,6.42%,$0.1500,Quarterly,December 31
GUG,XGUGX,Hybrid-Global Allocation,0.07,-0.57,-0.81,14.3,0.21,16.58,1.28,0.21,-13.93,-12.80,-16.59,-9.23,10.11%,$0.1188,Monthly,May 31
GUT,XGUTX,Equity-Sector Equity,0.28,-0.21,0.21,6.26,0.05,2.96,-1.66,-0.05,109.28,107.63,79.26,126.82,9.66%,$0.0500,Monthly,December 31
HEQ,XHEQX,Equity-Global Equity,0.38,-0.84,-1.31,9.885,0.04,11.5,0.7,0.08,-13.84,-6.71,-15.72,3.20,10.16%,$0.2500,Quarterly,December 31
HFRO,XHFOX,Fixed Income - Taxable-Senior Loans,0.69,0.51,-0.15,8.31,0.17,12.71,0.08,0.01,-35.91,-35.14,-48.43,-25.63,11.35%,$0.0770,Monthly,June 30
HGLB,XHGLX,Hybrid-Global Allocation,0.31,-0.26,-0.97,8.23,0.07,11.61,0.69,0.08,-29.23,-24.76,-40.74,-17.12,12.35%,$0.0840,Monthly,September 30
HIE,XHIEX,Equity-U.S. Equity,1.25,1.43,1.60,10.57,0.11,11.25,1.08,0.12,-6.02,-7.26,-10.12,-4.40,5.85%,$0.0510,Monthly,October 31
HIO,XHIOX,Fixed Income - Taxable-High Yield,0.17,0.31,0.28,3.87,0.02,4.24,0.95,0.04,-9.76,-10.08,-13.19,-6.90,11.06%,$0.0355,Monthly,September 30
HIX,XHGIX,Fixed Income - Taxable-High Yield,2.22,0.71,0.41,4.92,0.06,4.75,0.85,0.04,2.97,1.73,-5.22,7.90,12.10%,$0.0490,Monthly,April 30
HNW,XHNWX,Fixed Income - Taxable-High Yield,2.09,2.83,2.34,10.9584,0.1,12.1,0.58,0.07,-11.31,-12.96,-15.10,-9.07,9.94%,$0.0900,Monthly,April 30
HPF,XHPFX,Fixed Income - Taxable-Preferreds,0.34,0.12,-0.17,15.84,0.61,15.25,1.8,0.27,1.67,2.12,-3.24,10.06,9.73%,$0.1235,Monthly,July 31
HPI,XHPIX,Fixed Income - Taxable-Preferreds,0.31,-0.18,-0.57,15.33,0.19,15.37,1.79,0.27,0.26,1.50,-4.51,8.27,9.79%,$0.1235,Monthly,July 31
HPS,XHPSX,Fixed Income - Taxable-Preferreds,-1.02,-1.58,-1.74,13.67,0.38,13.73,1.7,0.23,-1.56,3.26,-3.11,12.69,9.93%,$0.1100,Monthly,July 31
HQH,XHQHX,Equity-Sector Equity,0.33,-0.64,-1.10,16.25,0.2,19.43,3.13,0.59,-17.14,-14.28,-19.59,-8.86,9.47%,$0.3800,Quarterly,September 30
HQL,XHQLX,Equity-Sector Equity,3.17,1.26,0.26,13.15,0.16,15.7,3.49,0.53,-17.21,-14.90,-19.62,-10.56,9.24%,$0.3000,Quarterly,September 30
HTD,XHTDX,Hybrid-U.S. Allocation,-0.57,-1.21,-1.67,19.08,0.08,21.55,0.33,0.07,-11.83,-4.93,-13.61,1.90,8.72%,$0.1380,Monthly,October 31
HTY,XHTYX,Equity-Global Equity,-0.33,-0.81,-0.87,4.51,0.03,5.21,0.0,0.0,-14.01,-11.43,-16.06,-3.35,14.29%,$0.1600,Quarterly,October 31
HYB,XHYBX,Fixed Income - Taxable-High Yield,0.26,0.15,-0.19,7.11,0.09,8.05,0.37,0.03,-14.91,-14.62,-17.89,-9.86,6.84%,$0.0400,Monthly,December 31
HYI,XHYIX,Fixed Income - Taxable-High Yield,1.22,1.42,0.73,11.78,0.04,12.34,0.65,0.08,-5.79,-5.18,-7.59,-0.56,9.71%,$0.0950,Monthly,May 31
HYT,XHYTX,Fixed Income - Taxable-High Yield,2.50,1.58,1.78,9.27,0.04,9.54,0.0,0.0,-2.43,-5.84,-9.85,-1.38,10.13%,$0.0779,Monthly,December 31
IAE,XIAEX,Equity-Asia Equity,1.18,0.48,-0.18,5.9898,0.08,6.97,1.16,0.08,-14.22,-14.00,-16.85,-9.87,10.83%,$0.1600,Quarterly,February 28
IAF,XIAFX,Equity-Single-Country Equity,-0.57,-1.19,-1.26,4.19,0.05,4.83,1.68,0.08,-12.88,-10.23,-15.42,-2.63,10.63%,$0.1100,Quarterly,October 31
IDE,XIDEX,Equity-Global Equity,1.29,1.32,1.51,10.12,0.1,11.69,1.21,0.14,-13.25,-15.05,-17.43,-12.20,9.14%,$0.2290,Quarterly,February 28
IFN,XIFNX,Equity-Asia Equity,0.13,0.76,1.26,18.4,0.33,17.6,0.57,0.1,3.26,-0.95,-9.13,7.05,9.08%,$0.4100,Quarterly,December 31
IGA,XIGAX,Equity-Covered-Call Funds,2.09,2.46,1.18,8.78,0.05,9.87,-0.3,-0.03,-11.82,-13.77,-17.25,-9.07,9.03%,$0.1970,Quarterly,February 28
IGD,XIGDX,Equity-Covered-Call Funds,0.10,-0.79,-1.15,5.0,0.03,5.8,-0.17,-0.01,-14.46,-12.62,-15.98,-8.90,9.66%,$0.0400,Monthly,February 28
IGI,XIGIX,Fixed Income - Taxable-Investment Grade,0.33,0.59,0.44,17.2,0.45,17.58,1.44,0.25,-3.72,-4.13,-6.01,-0.99,4.91%,$0.0695,Monthly,November 30
IGR,XIGRX,Equity-Real Estate,-1.22,-1.42,-1.26,5.31,0.27,5.89,4.25,0.24,-14.34,-10.23,-18.50,1.36,14.29%,$0.0600,Monthly,December 31
IHD,XIHDX,Equity-Emerging Market Equity,1.89,1.28,0.39,5.11,0.05,5.93,1.54,0.09,-13.36,-13.86,-17.22,-9.09,10.67%,$0.1350,Quarterly,February 28
IHIT,XHITX,Fixed Income - Taxable-High Yield,1.17,1.88,2.23,6.92,-0.01,6.94,0.0,0.0,-0.33,-4.27,-7.23,-0.07,3.47%,$0.0200,Monthly,February 28
IHTA,XHTAX,Fixed Income - Taxable-High Yield,1.24,0.69,-0.34,6.88,0.02,7.47,-0.53,-0.04,-8.66,-7.78,-11.81,-0.12,4.64%,$0.0265,Monthly,February 28
IIF,XIIFX,Equity-Asia Equity,2.82,2.37,1.18,21.32,-2.99,29.26,0.65,0.19,-16.92,-18.33,-21.39,-14.39,12.90%,$3.1357,Annually,December 31
IIM,XIIMX,Fixed Income - Municipal-Municipal,0.31,-0.48,-0.93,11.72,0.13,13.55,1.19,0.16,-13.44,-11.39,-15.92,-5.94,4.57%,$0.0441,Monthly,February 28
INSI,XBDFX,Fixed Income - Taxable-Investment Grade,2.57,1.18,0.75,15.88,0.13,17.47,1.1,0.19,-9.66,-9.58,-11.38,-6.73,5.08%,$0.2000,Quarterly,March 31
IQI,XIQIX,Fixed Income - Municipal-Municipal,0.25,-0.49,-1.01,9.45,0.11,11.1,1.37,0.15,-14.70,-12.86,-16.47,-8.10,4.39%,$0.0342,Monthly,February 28
ISD,XISDX,Fixed Income - Taxable-High Yield,2.68,1.68,1.21,12.42,-0.02,13.73,1.1,0.15,-10.24,-10.19,-13.90,-6.67,10.13%,$0.1050,Monthly,July 31
JCE,XJCEX,Equity-U.S. Equity,2.44,3.17,1.15,13.61,-0.41,13.14,-2.59,-0.35,3.93,-0.74,-6.39,16.18,9.13%,$0.3200,Quarterly,December 31
JEQ,XJEQX,Equity-Asia Equity,-1.43,-1.52,-1.25,5.55,0.01,6.65,-0.3,-0.02,-16.94,-15.00,-18.43,-10.34,7.22%,$0.1000,Quarterly,October 31
JFR,XJFRX,Fixed Income - Taxable-Senior Loans,0.39,0.48,-0.31,8.19,0.06,9.18,-0.43,-0.04,-11.82,-11.23,-15.47,-6.59,12.55%,$0.0850,Monthly,July 31
JGH,XJGHX,Fixed Income - Taxable-Global Income,2.01,1.90,1.58,12.07,0.06,13.2,1.07,0.14,-8.04,-10.99,-14.25,-6.22,10.34%,$0.1035,Monthly,December 31
JHAA,XJAAX,Fixed Income - Taxable-High Yield,1.42,1.71,2.07,9.7041,0.0,9.72,0.0,0.0,-0.16,-2.36,-4.89,0.00,2.29%,$0.0185,Monthly,December 31
JHI,XJHIX,Fixed Income - Taxable-Investment Grade,1.40,0.44,-0.28,12.89,0.07,14.33,1.2,0.17,-9.47,-8.93,-13.36,-3.77,8.26%,$0.2648,Quarterly,October 31
JHS,XJHSX,Fixed Income - Taxable-Investment Grade,-0.76,-1.32,-1.48,10.82,0.14,12.0,1.01,0.12,-10.08,-8.24,-11.03,-4.83,4.78%,$0.1277,Quarterly,October 31
JLS,XJLSX,Fixed Income - Taxable-High Yield,1.73,2.39,2.66,17.12,0.14,18.72,-0.53,-0.1,-9.78,-14.08,-16.53,-6.83,10.04%,$0.1420,Monthly,December 31
JMM,XJMMX,Fixed Income - Taxable-Investment Grade,-1.44,-1.48,-1.10,5.8,0.03,6.44,0.62,0.04,-9.84,-8.30,-10.89,-4.95,5.72%,$0.0275,Monthly,June 30
JOF,XXJOFXX,Equity-Asia Equity,1.40,-0.23,-0.47,7.5,-0.05,9.34,1.3,0.12,-18.11,-17.30,-21.72,-12.03,3.52%,$0.2655,Annually,February 28
JPC,XJPCX,Fixed Income - Taxable-Preferreds,2.01,0.57,-0.36,6.76,0.05,7.68,0.79,0.06,-11.94,-11.07,-15.70,-4.40,8.49%,$0.0475,Monthly,July 31
JPI,XJPIX,Fixed Income - Taxable-Preferreds,0.93,0.70,-0.10,18.25,0.34,19.0,0.69,0.13,-5.09,-4.96,-7.42,-0.61,6.57%,$0.0980,Monthly,July 31
JPS,XJPSX,Fixed Income - Taxable-Preferreds,1.49,0.61,-0.32,6.21,0.01,7.09,0.71,0.05,-12.55,-11.82,-16.91,-6.61,6.95%,$0.0359,Monthly,July 31
JPT,XJPTX,Fixed Income - Taxable-Preferreds,1.53,0.81,-0.41,15.87,0.11,17.97,0.39,0.07,-12.30,-11.10,-16.75,-0.30,8.49%,$0.1115,Monthly,July 31
JQC,XJQCX,Fixed Income - Taxable-Senior Loans,2.98,3.34,1.55,5.3,0.02,5.88,-0.17,-0.01,-10.36,-12.77,-15.85,-8.57,12.27%,$0.0540,Monthly,July 31
JRI,XJRIX,Hybrid-Global Allocation,1.10,0.98,0.45,11.83,0.31,13.57,1.27,0.17,-14.03,-14.60,-17.78,-11.46,10.42%,$0.1000,Monthly,December 31
JRS,XJRSX,Equity-Real Estate,0.15,-0.25,-0.87,7.86,0.16,8.91,1.6,0.14,-13.06,-10.40,-16.53,-2.72,8.83%,$0.1700,Quarterly,December 31
KF,XKFDX,Equity-Asia Equity,0.86,-0.16,-0.57,22.69,0.38,26.52,-0.19,-0.05,-16.88,-15.60,-21.68,-11.06,14.88%,$3.3189,Annually,June 30
KIO,XKIOX,Fixed Income - Taxable-High Yield,1.69,1.98,2.12,12.41,0.03,13.17,0.38,0.05,-6.40,-9.89,-14.59,-5.03,11.78%,$0.1215,Monthly,October 31
KMF,XKMFX,Equity-MLP,-2.66,-1.89,-0.96,6.715,0.01,8.17,0.12,0.01,-17.81,-16.41,-20.78,-13.47,9.53%,$0.1600,Quarterly,November 30
KSM,XKSMX,Fixed Income - Municipal-Municipal,1.43,1.61,1.31,8.71,0.19,9.98,1.73,0.17,-13.15,-14.37,-16.24,-11.79,3.66%,$0.0260,Monthly,November 30
KTF,XKTFX,Fixed Income - Municipal-Municipal,0.97,0.88,0.00,8.81,0.1,10.37,1.57,0.16,-14.69,-14.70,-17.29,-10.69,3.65%,$0.0265,Monthly,November 30
KYN,XKYNX,Equity-MLP,-0.21,-0.81,-1.12,8.53,0.08,10.25,1.59,0.16,-17.56,-15.30,-19.77,-10.19,9.94%,$0.2100,Quarterly,November 30
LDP,XLDPX,Fixed Income - Taxable-Preferreds,1.40,0.75,0.45,19.02,0.48,20.06,0.25,0.05,-7.58,-8.55,-13.44,-3.39,8.48%,$0.1310,Monthly,December 31
LEO,XLEOX,Fixed Income - Municipal-Municipal,1.30,-0.31,-0.99,5.86,0.03,6.81,0.29,0.02,-14.39,-11.74,-17.19,-5.26,3.91%,$0.0190,Monthly,September 30
LGI,XLGIX,Equity-Global Equity,0.20,-0.65,-1.10,15.09,0.17,17.67,0.8,0.14,-14.89,-11.55,-17.19,-5.07,7.51%,$0.0934,Monthly,December 31
MAV,XPMAX,Fixed Income - Municipal-Municipal,0.92,0.68,-0.15,7.89,0.1,9.05,0.11,0.01,-14.60,-14.35,-17.94,-9.53,4.24%,$0.0275,Monthly,March 31
MCI,XMCIX,Fixed Income - Taxable-High Yield,1.85,2.51,2.77,17.01,0.29,16.93,0.47,0.08,5.39,-10.21,-20.70,9.58,8.85%,$0.3700,Quarterly,December 31
MCN,XMCNX,Equity-Covered-Call Funds,1.35,0.72,-0.55,7.26,-0.08,7.14,1.42,0.1,2.80,5.08,-1.36,16.83,9.81%,$0.1800,Quarterly,December 31
MCR,XMCRX,Fixed Income - Taxable-High Yield,1.55,1.18,0.21,6.36,0.05,6.94,1.46,0.1,-7.75,-8.15,-10.99,-1.60,8.36%,$0.0440,Monthly,November 30
MEGI,XMEGI,Equity-Sector Equity,1.88,1.34,1.73,13.2,0.22,15.32,2.82,0.42,-14.70,-15.37,-18.25,-11.71,11.56%,$0.1250,Monthly,May 31
MFD,XMFDX,Equity-Sector Equity,0.44,-0.17,-0.63,7.81,0.08,9.09,0.55,0.05,-14.03,-12.69,-18.25,-7.54,10.35%,$0.2000,Quarterly,November 30
MFM,XMFMX,Fixed Income - Municipal-Municipal,0.63,0.09,-0.01,5.23,0.14,5.99,1.53,0.09,-13.73,-13.72,-16.82,-9.46,4.13%,$0.0175,Monthly,October 31
MFV,XMFVX,Hybrid-U.S. Allocation,1.03,0.99,-0.15,4.18,0.04,4.43,0.91,0.04,-5.69,-5.35,-9.07,2.18,10.26%,$0.0354,Monthly,October 31
MGF,XMGFX,Fixed Income - Taxable-Investment Grade,1.25,0.77,0.76,3.21,0.01,3.41,0.89,0.03,-5.33,-5.96,-8.46,-3.28,7.38%,$0.0197,Monthly,November 30
MHD,XMHDX,Fixed Income - Municipal-Municipal,1.42,1.34,0.07,11.79,0.1,13.71,1.41,0.19,-13.54,-13.66,-16.93,-8.03,5.39%,$0.0525,Monthly,July 31
MHF,XMHFX,Fixed Income - Municipal-Municipal,-1.80,-1.65,-1.73,6.46,0.08,7.26,0.41,0.03,-12.72,-10.26,-13.12,-6.56,3.91%,$0.0220,Monthly,October 31
MHI,XMHIX,Fixed Income - Municipal-Municipal,0.48,0.28,-0.39,8.43,0.08,9.75,0.1,0.01,-15.09,-14.46,-18.11,-10.14,3.95%,$0.0275,Monthly,April 30
MHN,XMHNX,Fixed Income - Municipal-Municipal - NY,1.34,0.89,0.07,10.48,0.11,12.27,1.49,0.18,-14.23,-14.32,-17.92,-10.37,5.03%,$0.0435,Monthly,July 31
MIN,XMINX,Fixed Income - Taxable-Global Income,1.20,0.36,0.47,2.76,0.02,2.92,0.34,0.01,-5.84,-6.49,-9.25,-2.33,8.83%,$0.0202,Monthly,October 31
MIO,XMIOX,Fixed Income - Municipal-Municipal,-1.06,-1.46,-1.46,10.36,0.1,12.2,0.16,0.02,-16.58,-14.35,-17.55,-9.67,4.97%,$0.0425,Monthly,April 30
MIY,XMIYX,Fixed Income - Municipal-Municipal - Single-State,2.20,1.98,0.60,11.68,0.28,13.08,0.0,0.0,-12.84,-13.96,-17.53,-8.97,4.89%,$0.0465,Monthly,July 31
MMD,XMMDX,Fixed Income - Municipal-Municipal,-0.30,-1.01,-1.42,16.27,0.27,16.93,0.47,0.08,-5.10,-1.19,-7.36,4.75,4.50%,$0.0600,Monthly,May 31
MMT,XMMTX,Fixed Income - Taxable-Global Income,1.17,-0.12,-0.66,4.57,0.05,5.09,1.6,0.08,-9.78,-8.84,-11.42,-4.32,8.52%,$0.0321,Monthly,October 31
MMU,XMMUX,Fixed Income - Municipal-Municipal,0.42,0.09,-0.64,10.15,0.24,11.61,0.52,0.06,-14.89,-13.72,-17.32,-9.64,4.42%,$0.0415,Monthly,May 31
MPA,XMPAX,Fixed Income - Municipal-Municipal - Single-State,-0.20,-0.55,0.10,11.55,0.13,13.2,1.07,0.14,-12.56,-12.70,-15.85,-9.12,5.04%,$0.0480,Monthly,July 31
MPV,XMPVX,Fixed Income - Taxable-High Yield,1.79,2.39,2.17,14.08,-0.12,15.54,0.58,0.09,-5.22,-13.14,-24.75,-2.87,9.58%,$0.3400,Quarterly,December 31
MQT,XMQTX,Fixed Income - Municipal-Municipal,1.46,1.75,0.38,10.27,0.08,11.61,0.0,0.0,-12.31,-13.00,-16.83,-7.67,5.77%,$0.0490,Monthly,July 31
MQY,XMQYX,Fixed Income - Municipal-Municipal,2.04,2.10,1.16,12.09,0.19,13.37,1.29,0.17,-9.85,-11.91,-15.51,-7.50,5.85%,$0.0580,Monthly,July 31
MSD,XMSDX,Fixed Income - Taxable-Emerging Market Income,0.25,0.93,1.48,6.72,-0.1,7.54,-0.92,-0.07,-10.38,-12.73,-16.12,-7.70,11.73%,$0.2000,Quarterly,December 31
MUA,XMUAX,Fixed Income - Municipal-Municipal,1.46,1.53,0.44,10.58,0.14,11.48,1.32,0.15,-7.86,-9.05,-14.09,-2.30,6.38%,$0.0555,Monthly,July 31
MUC,XMUCX,Fixed Income - Municipal-Municipal - CA,1.77,1.82,0.64,10.97,0.08,12.77,1.27,0.16,-13.64,-14.47,-16.92,-10.49,5.34%,$0.0485,Monthly,July 31
MUE,XMUEX,Fixed Income - Municipal-Municipal,0.86,0.74,-0.11,10.05,0.16,11.66,1.3,0.15,-14.07,-13.88,-17.70,-9.63,5.46%,$0.0450,Monthly,July 31
MUI,XMUIX,Fixed Income - Municipal-Municipal,1.26,1.10,0.16,11.62,0.14,13.39,1.21,0.16,-13.23,-13.44,-16.52,-9.90,5.75%,$0.0550,Monthly,July 31
MUJ,XMUJX,Fixed Income - Municipal-Municipal - Single-State,0.98,0.51,-0.29,11.39,0.14,13.28,1.07,0.14,-14.38,-13.97,-17.13,-9.42,5.33%,$0.0500,Monthly,July 31
MVF,XMVFX,Fixed Income - Municipal-Municipal,1.19,1.51,0.45,6.96,0.06,8.07,1.38,0.11,-12.99,-13.67,-17.37,-8.72,5.22%,$0.0300,Monthly,July 31
MVT,XMVTX,Fixed Income - Municipal-Municipal,1.17,0.96,0.05,10.76,0.13,12.51,1.38,0.17,-13.86,-13.94,-17.57,-9.82,5.70%,$0.0505,Monthly,July 31
MXE,XMXEX,Equity-Emerging Market Equity,2.08,1.97,0.34,11.12,0.43,15.27,4.23,0.62,-27.03,-27.51,-29.77,-24.30,1.12%,$0.1201,Annually,July 31
MXF,XXMXFXX,Equity-Emerging Market Equity,2.07,1.91,0.96,18.7,0.58,22.18,2.02,0.44,-17.94,-19.61,-22.93,-16.19,4.42%,$0.2000,Quarterly,October 31
MYD,XMYDX,Fixed Income - Municipal-Municipal,1.34,1.29,0.26,10.65,0.1,12.28,1.4,0.17,-12.88,-13.32,-17.03,-9.07,5.97%,$0.0525,Monthly,July 31
MYI,XMYIX,Fixed Income - Municipal-Municipal,1.39,1.46,0.75,11.32,0.14,12.73,1.19,0.15,-11.13,-12.40,-16.40,-8.11,5.96%,$0.0555,Monthly,July 31
MYN,XMYNX,Fixed Income - Municipal-Municipal - NY,1.34,0.86,0.32,10.18,0.09,11.9,1.62,0.19,-13.83,-14.27,-17.77,-10.68,5.26%,$0.0442,Monthly,July 31
NAC,XNACX,Fixed Income - Municipal-Municipal - CA,0.88,0.49,-0.17,10.93,0.15,12.79,1.11,0.14,-14.78,-14.57,-17.23,-10.66,4.84%,$0.0435,Monthly,February 28
NAD,XNADX,Fixed Income - Municipal-Municipal,1.45,1.17,-0.04,11.41,0.14,13.19,1.0,0.13,-13.71,-13.63,-17.36,-6.70,4.68%,$0.0440,Monthly,October 31
NAN,XNANX,Fixed Income - Municipal-Municipal - NY,1.35,0.67,-0.29,10.815,0.12,12.66,1.28,0.16,-14.44,-14.00,-17.39,-10.27,4.82%,$0.0430,Monthly,February 28
NAZ,XNAZX,Fixed Income - Municipal-Municipal - Single-State,1.25,0.55,-0.56,10.81,0.12,12.66,1.04,0.13,-14.68,-12.97,-17.70,-5.86,3.93%,$0.0350,Monthly,February 28
