Ticker,Nav Ticker,Category,3m Z,6m Z,1y Z,Price,PriceΔ,NAV,NAV%Δ,NAVΔ,Premium/Discount,52W NAV Avg,52W NAV Low,52W NAV High,Current Yield,Distribution Amount,Distribution Frequency,Fiscal Year End
FFC,XFFCX,Fixed Income - Taxable-Preferreds,-0.32,-0.99,-1.40,12.29,0.05,14.09,-0.35,-0.05,-12.78,-6.82,-15.69,2.04,7.96%,$0.0815,Monthly,November 30
FGB,XFGBX,Equity-Sector Equity,-1.01,-1.14,-1.46,3.01,0.0,3.66,-1.35,-0.05,-17.76,-13.85,-18.87,-4.51,10.96%,$0.0825,Quarterly,November 30
FIF,XFIFX,Equity-MLP,2.67,3.09,3.92,15.39,-0.11,16.59,-1.54,-0.26,-7.23,-13.49,-16.27,-7.23,7.80%,$0.1000,Monthly,November 30
FINS,XFINSX,Hybrid-U.S. Allocation,0.07,0.43,-0.01,11.73,0.03,13.5,-0.07,-0.01,-13.11,-13.10,-15.62,-9.21,11.15%,$0.1090,Monthly,January 31
FLC,XFLCX,Fixed Income - Taxable-Preferreds,-0.74,-1.32,-1.74,12.83,-0.03,15.18,-0.26,-0.04,-15.48,-9.45,-16.92,-2.60,7.81%,$0.0835,Monthly,November 30
FMN,XFMNX,Fixed Income - Municipal-Municipal,-1.97,-2.63,-2.12,9.13,-0.06,10.95,0.0,0.0,-16.62,-14.19,-16.62,-10.23,4.60%,$0.0350,Monthly,November 30
FMY,XFMYX,Fixed Income - Taxable-Investment Grade,-0.70,0.35,-0.07,10.88,-0.11,11.76,0.09,0.01,-7.48,-7.37,-10.92,-1.87,7.44%,$0.0675,Monthly,October 31
FOF,XFOFX,Hybrid-U.S. Allocation,-0.88,-0.74,-0.76,9.7,0.11,9.68,-0.1,-0.01,0.21,1.52,-1.92,7.76,10.76%,$0.0870,Monthly,December 31
FPF,XFPFX,Fixed Income - Taxable-Preferreds,-1.48,-1.91,-2.34,13.98,-0.04,16.7,-0.12,-0.02,-16.29,-11.01,-16.56,-5.90,9.23%,$0.1075,Monthly,October 31
FPL,XFPLX,Equity-MLP,3.07,3.57,3.99,6.53,-0.07,7.19,-1.24,-0.09,-9.18,-14.29,-17.09,-7.53,6.89%,$0.0375,Monthly,October 31
FRA,XFRAX,Fixed Income - Taxable-Senior Loans,-2.91,-1.69,-0.92,11.67,0.14,13.05,0.0,0.0,-10.57,-8.57,-12.86,-4.10,12.03%,$0.1170,Monthly,August 31
FSD,XFSDX,Fixed Income - Taxable-High Yield,-1.85,-2.09,-2.19,10.21,-0.11,11.89,0.08,0.01,-14.13,-10.37,-14.13,-6.70,12.34%,$0.1050,Monthly,October 31
FT,XFTX,Hybrid-U.S. Allocation,-2.36,-2.39,-1.63,6.02,-0.04,6.89,-0.72,-0.05,-12.63,-9.55,-13.08,-3.64,8.47%,$0.0425,Monthly,August 31
FTF,XFTFX,Fixed Income - Taxable-Limited Duration,-2.27,-2.82,-2.57,5.79,0.0,6.86,0.15,0.01,-15.60,-12.23,-15.89,-8.79,12.25%,$0.0591,Monthly,December 31
FUND,XFUNDX,Equity-U.S. Equity,-2.36,-3.06,-3.53,6.91,-0.08,7.78,-0.26,-0.02,-11.18,-6.64,-11.18,-2.59,7.17%,$0.1238,Quarterly,December 31
FXBY,XFXBYX,Equity-U.S. Equity,2.18,0.69,-0.38,12.02,-0.1,19.2,-0.57,-0.11,-37.40,-35.15,-47.22,-22.25,1.60%,$0.1925,Annually,December 31
GAB,XGABX,Equity-U.S. Equity,-1.07,-1.46,-1.78,4.59,-0.09,4.46,-1.33,-0.06,2.91,7.54,2.05,14.23,13.07%,$0.1500,Quarterly,December 31
GAM,XGAMX,Equity-U.S. Equity,-0.43,-0.68,-1.10,39.46,-0.29,48.17,-0.52,-0.25,-18.08,-17.22,-18.80,-14.96,2.53%,$1.0000,Annually,December 31
GBAB,XGBABX,Fixed Income - Taxable-Taxable Muni,0.43,0.21,-0.01,14.75,-0.07,14.39,0.0,0.0,2.50,2.53,-2.80,7.88,10.23%,$0.1257,Monthly,May 31
GCV,XGCVX,Hybrid-U.S. Allocation,-2.62,-2.56,-2.17,3.23,-0.03,3.61,-1.1,-0.04,-10.53,7.38,-10.68,25.54,14.86%,$0.1200,Quarterly,December 31
GDL,XGDLX,Hybrid-U.S. Allocation,-1.10,-1.31,-1.27,7.7,-0.02,10.0,0.0,0.0,-23.00,-21.81,-23.41,-19.13,6.23%,$0.1200,Quarterly,December 31
GDO,XGDOX,Fixed Income - Taxable-Global Income,-1.01,-1.24,-1.03,11.31,0.01,11.96,0.08,0.01,-5.43,-4.15,-7.81,0.51,10.82%,$0.1020,Monthly,October 31
GDV,XGDVX,Equity-U.S. Equity,-1.14,-1.82,-2.18,18.17,-0.01,22.08,-1.08,-0.24,-17.71,-14.93,-18.55,-12.63,7.26%,$0.1100,Monthly,December 31
GF,XGFX,Equity-Single-Country Equity,-2.16,-2.06,-1.84,7.43,0.02,9.1,0.33,0.03,-18.35,-14.79,-18.35,-7.99,0.37%,$0.0136,Semi-Annually,December 31
GGN,XGGNX,Equity-Sector Equity,-0.63,0.21,0.86,3.65,-0.03,3.79,0.53,0.02,-3.69,-5.43,-10.00,-1.60,9.86%,$0.0300,Monthly,December 31
GGT,XGGTX,Equity-Sector Equity,-0.93,-0.34,0.39,4.7693,-0.28,3.1,-1.59,-0.05,53.85,48.04,19.57,84.91,18.45%,$0.2200,Quarterly,December 31
GGZ,XGGZX,Equity-Global Equity,-1.69,-2.05,-2.27,9.51,-0.1,11.76,-0.84,-0.1,-19.13,-15.94,-19.55,-12.61,6.73%,$0.1600,Quarterly,December 31
GHY,XGHYX,Fixed Income - Taxable-High Yield,-1.81,-1.72,-1.09,10.33,0.07,11.85,0.08,0.01,-12.83,-11.16,-14.48,-7.85,12.20%,$0.1050,Monthly,July 31
GIM,XGIMX,Fixed Income - Taxable-Global Income,1.65,2.37,1.67,3.97,0.01,4.18,0.24,0.01,-5.02,-7.71,-10.22,-0.46,8.80%,$0.0291,Monthly,December 31
GLO,XGLOX,Hybrid-Global Allocation,-1.41,-1.67,-1.28,4.13,-0.03,5.13,-0.19,-0.01,-19.49,-14.40,-19.66,-0.16,14.03%,$0.0483,Monthly,October 31
GLQ,XGLQX,Equity-Global Equity,-1.34,-1.72,-1.25,5.13,-0.05,6.36,-0.16,-0.01,-19.34,-14.10,-19.67,-1.81,14.01%,$0.0599,Monthly,October 31
GLU,XGLUX,Equity-Sector Equity,-2.06,-0.44,-0.27,11.725,-0.12,12.89,-1.38,-0.18,-9.04,-8.25,-14.19,0.29,10.23%,$0.1000,Monthly,December 31
GLV,XGLVX,Hybrid-Global Allocation,-0.17,-0.56,-0.85,4.81,-0.02,5.83,-4.11,-0.25,-17.50,-13.55,-19.53,0.32,14.89%,$0.0597,Monthly,October 31
GNT,XGNTX,Equity-Covered-Call Funds,-1.79,-1.52,-1.61,4.7,0.0,5.75,0.17,0.01,-18.26,-16.23,-19.57,-12.79,7.66%,$0.0300,Monthly,December 31
GOF,XGOFX,Fixed Income - Taxable-Multi-Sector,-2.06,-3.05,-4.07,11.84,0.36,11.63,-0.09,-0.01,1.81,26.12,-4.70,34.59,18.46%,$0.1821,Monthly,May 31
GRX,XGRXX,Equity-Sector Equity,-1.69,-2.46,-2.48,7.74,-0.15,9.81,-1.7,-0.17,-21.10,-16.78,-21.18,-12.34,7.75%,$0.1500,Quarterly,December 31
GUG,XGUGX,Hybrid-Global Allocation,-1.53,-1.85,-2.04,12.92,0.08,15.29,-0.07,-0.01,-15.50,-12.56,-16.59,-7.41,11.03%,$0.1188,Monthly,May 31
GUT,XGUTX,Equity-Sector Equity,-0.10,0.21,0.75,5.8,-0.08,2.72,-1.45,-0.04,113.24,105.95,79.26,126.82,10.34%,$0.0500,Monthly,December 31
HEQ,XHEQX,Equity-Global Equity,-1.07,-1.66,-1.93,9.22,-0.01,10.83,-0.82,-0.09,-14.87,-4.85,-15.72,4.14,10.85%,$0.2500,Quarterly,December 31
HFRO,XHFROX,Fixed Income - Taxable-Senior Loans,-2.43,-2.39,-2.28,7.0,0.09,13.4,0.0,0.0,-47.76,-33.59,-48.43,-22.35,13.20%,$0.0770,Monthly,June 30
HGLB,XHGLBX,Hybrid-Global Allocation,-2.35,-3.05,-3.42,6.83,0.27,11.01,-0.54,-0.06,-37.97,-23.51,-40.74,-17.12,14.76%,$0.0840,Monthly,September 30
HIE,XHIEX,Equity-U.S. Equity,1.00,0.69,0.64,9.56,0.06,10.27,-1.15,-0.12,-6.91,-7.40,-10.12,-4.39,6.40%,$0.0510,Monthly,October 31
HIO,XHIOX,Fixed Income - Taxable-High Yield,-1.74,-1.96,-1.75,3.54,-0.02,4.03,0.0,0.0,-12.16,-10.21,-13.19,-6.39,12.03%,$0.0355,Monthly,September 30
HIX,XHIXX,Fixed Income - Taxable-High Yield,-1.73,-2.05,-2.14,4.19,-0.03,4.42,0.23,0.01,-5.20,1.65,-7.13,7.90,14.03%,$0.0490,Monthly,April 30
HNW,XHNWX,Fixed Income - Taxable-High Yield,-3.05,-1.23,-1.14,9.845,-0.08,11.52,0.09,0.01,-14.54,-12.93,-15.10,-9.07,10.97%,$0.0900,Monthly,April 30
HPF,XHPFX,Fixed Income - Taxable-Preferreds,-1.83,-1.76,-1.90,13.03,-0.11,13.43,-0.52,-0.07,-2.98,1.93,-3.24,10.06,11.37%,$0.1235,Monthly,July 31
HPI,XHPIX,Fixed Income - Taxable-Preferreds,-2.47,-2.60,-2.76,12.92,-0.08,13.53,-0.59,-0.08,-4.51,1.51,-4.51,8.27,11.47%,$0.1235,Monthly,July 31
HPS,XHPSX,Fixed Income - Taxable-Preferreds,-2.58,-2.92,-2.54,11.85,-0.1,12.15,-0.49,-0.06,-2.47,3.74,-2.87,12.69,11.14%,$0.1100,Monthly,July 31
HQH,XHQHX,Equity-Sector Equity,-1.80,-2.32,-2.26,14.32,-0.27,17.76,-1.44,-0.26,-19.37,-13.51,-19.59,-8.85,11.17%,$0.4000,Quarterly,September 30
HQL,XHQLX,Equity-Sector Equity,-2.11,-2.68,-2.69,11.35,-0.21,14.12,-1.33,-0.19,-19.62,-14.25,-19.62,-10.56,11.28%,$0.3200,Quarterly,September 30
HTD,XHTDX,Hybrid-U.S. Allocation,-1.87,-2.63,-2.74,16.31,-0.26,18.71,-1.94,-0.37,-12.83,-3.72,-13.29,1.90,10.15%,$0.1380,Monthly,October 31
HTY,XHTYX,Equity-Global Equity,-2.70,-2.69,-1.69,4.04,-0.07,4.8,-1.44,-0.07,-15.83,-11.04,-15.83,-3.35,15.84%,$0.1600,Quarterly,October 31
HYI,XHYIX,Fixed Income - Taxable-High Yield,-0.68,-0.85,-1.18,11.06,-0.08,11.85,0.0,0.0,-6.67,-5.03,-7.59,-0.56,10.31%,$0.0950,Monthly,May 31
HYT,XHYTX,Fixed Income - Taxable-High Yield,-1.50,-0.70,-0.73,8.25,0.0,8.89,0.11,0.01,-7.20,-5.82,-9.85,-1.38,11.33%,$0.0779,Monthly,December 31
IAE,XIAEX,Equity-Asia Equity,-2.21,-2.93,-2.55,5.355,0.03,6.43,0.31,0.02,-16.72,-13.87,-16.85,-9.87,11.95%,$0.1600,Quarterly,February 28
IAF,XIAFX,Equity-Single-Country Equity,-2.81,-2.72,-2.11,3.61,-0.01,4.2,-0.47,-0.02,-14.05,-9.98,-14.22,-2.63,13.30%,$0.1200,Quarterly,October 31
IDE,XIDEX,Equity-Global Equity,-1.81,-1.29,-1.39,8.65,0.03,10.39,-0.19,-0.02,-16.75,-15.15,-17.43,-12.32,10.59%,$0.2290,Quarterly,February 28
IFN,XIFNX,Equity-Asia Equity,-1.63,-0.57,0.25,15.76,0.2,15.97,0.38,0.06,-1.31,-2.26,-11.98,7.05,10.41%,$0.4100,Quarterly,December 31
IGA,XIGAX,Equity-Covered-Call Funds,-1.18,-1.57,-1.52,7.79,-0.02,9.29,-0.96,-0.09,-16.15,-13.60,-17.25,-9.07,10.12%,$0.1970,Quarterly,February 28
IGD,XIGDX,Equity-Covered-Call Funds,-1.44,-1.96,-2.08,4.66,-0.02,5.51,-1.08,-0.06,-15.43,-12.18,-15.98,-8.90,10.30%,$0.0400,Monthly,February 28
IGI,XIGIX,Fixed Income - Taxable-Investment Grade,-2.37,-2.44,-1.97,15.17,0.0,16.14,0.06,0.01,-6.01,-4.29,-6.01,-0.99,5.42%,$0.0685,Monthly,November 30
IGR,XIGRX,Equity-Real Estate,-1.67,-1.71,-1.39,3.9,-0.05,4.53,-1.09,-0.05,-13.91,-9.16,-18.50,1.36,18.46%,$0.0600,Monthly,December 31
IHD,XIHDX,Equity-Emerging Market Equity,-2.09,-2.90,-2.63,4.55,0.03,5.47,0.18,0.01,-16.82,-13.64,-17.22,-9.09,11.87%,$0.1350,Quarterly,February 28
IHIT,XIHITX,Fixed Income - Taxable-High Yield,2.64,3.45,2.00,6.86,0.02,6.94,0.0,0.0,-1.15,-4.37,-7.23,1.88,3.50%,$0.0200,Monthly,February 28
IHTA,XIHTAX,Fixed Income - Taxable-High Yield,-1.47,-1.74,-1.37,6.55,0.0,7.39,0.0,0.0,-11.37,-6.66,-11.81,4.02,6.05%,$0.0330,Monthly,February 28
IIF,XIIFX,Equity-Asia Equity,-3.08,-4.04,-2.94,21.21,0.13,26.98,1.01,0.27,-21.39,-18.06,-21.39,-14.39,18.78%,$3.9832,Annually,December 31
IIM,XIIMX,Fixed Income - Municipal-Municipal,-1.76,-2.42,-2.24,9.98,0.0,11.87,0.08,0.01,-15.92,-10.84,-15.92,-5.94,5.30%,$0.0441,Monthly,February 28
IQI,XIQIX,Fixed Income - Municipal-Municipal,-1.15,-1.69,-1.85,8.09,0.0,9.64,0.1,0.01,-16.08,-12.36,-16.47,-7.39,5.31%,$0.0358,Monthly,February 28
ISD,XISDX,Fixed Income - Taxable-High Yield,-2.95,-3.47,-2.60,11.04,-0.02,12.81,0.08,0.01,-13.82,-10.06,-13.90,-6.67,11.41%,$0.1050,Monthly,July 31
JCE,XJCEX,Equity-U.S. Equity,-1.06,-0.16,-0.68,11.65,-0.07,12.07,-1.23,-0.15,-3.48,0.21,-6.39,30.09,10.99%,$0.3200,Quarterly,December 31
JEQ,XJEQX,Equity-Asia Equity,0.32,0.21,0.25,5.12,0.02,5.96,0.85,0.05,-14.09,-14.52,-18.43,-10.34,8.59%,$0.1100,Quarterly,October 31
JFR,XJFRX,Fixed Income - Taxable-Senior Loans,-2.26,-1.98,-1.94,7.7,0.05,9.04,-0.11,-0.01,-14.82,-10.88,-15.47,-6.59,13.25%,$0.0850,Monthly,July 31
JGH,XJGHX,Fixed Income - Taxable-Global Income,-2.13,-1.48,-1.57,10.43,0.01,12.11,-0.33,-0.04,-13.87,-10.78,-14.25,-6.22,11.91%,$0.1035,Monthly,December 31
JHAA,XJHAAX,Fixed Income - Taxable-High Yield,1.52,1.87,2.28,9.61,0.01,9.67,0.0,0.0,-0.62,-2.64,-4.89,-0.21,2.31%,$0.0185,Monthly,December 31
JHI,XJHIX,Fixed Income - Taxable-Investment Grade,-1.51,-2.27,-1.96,11.72,0.05,13.46,0.07,0.01,-12.93,-8.18,-13.36,-1.06,7.11%,$0.2084,Quarterly,October 31
JHS,XJHSX,Fixed Income - Taxable-Investment Grade,-2.75,-3.13,-2.56,9.79,0.03,10.98,0.09,0.01,-10.84,-7.82,-11.03,-4.83,3.55%,$0.0868,Quarterly,October 31
JLS,XJLSX,Fixed Income - Taxable-High Yield,0.02,0.70,0.46,15.93,-0.12,18.47,0.16,0.03,-13.75,-14.33,-16.53,-9.46,10.70%,$0.1420,Monthly,December 31
JMM,XJMMX,Fixed Income - Taxable-Investment Grade,-2.67,-1.77,-1.48,5.36,-0.04,5.98,0.5,0.03,-10.37,-8.18,-10.89,-4.33,6.16%,$0.0275,Monthly,June 30
JPC,XJPCX,Fixed Income - Taxable-Preferreds,-1.29,-1.85,-1.72,6.0,-0.03,7.07,-0.28,-0.02,-15.13,-10.05,-15.70,-2.77,8.38%,$0.0419,Monthly,July 31
JPI,XJPIX,Fixed Income - Taxable-Preferreds,-1.71,-1.72,-1.67,16.28,-0.01,17.52,-0.17,-0.03,-7.08,-4.79,-7.42,-0.61,7.22%,$0.0980,Monthly,July 31
JPS,XJPSX,Fixed Income - Taxable-Preferreds,-0.90,-1.48,-1.74,5.89,0.0,6.99,-0.14,-0.01,-15.74,-11.75,-16.91,-6.61,7.31%,$0.0359,Monthly,July 31
JPT,XJPTX,Fixed Income - Taxable-Preferreds,-0.89,-1.39,-1.53,15.0,-0.1,17.76,-0.17,-0.03,-15.54,-11.00,-16.75,-0.30,8.92%,$0.1115,Monthly,July 31
JQC,XJQCX,Fixed Income - Taxable-Senior Loans,-2.65,-2.75,-1.98,4.83,-0.04,5.74,-0.17,-0.01,-15.85,-12.57,-15.85,-8.55,13.42%,$0.0540,Monthly,July 31
JRI,XJRIX,Hybrid-Global Allocation,-2.92,-2.81,-2.48,9.71,-0.09,11.81,0.25,0.03,-17.78,-14.43,-17.78,-11.46,10.75%,$0.0870,Monthly,December 31
JRS,XJRSX,Equity-Real Estate,-2.76,-3.48,-2.13,5.96,-0.1,7.14,1.13,0.08,-16.53,-9.37,-16.53,-2.72,11.41%,$0.1700,Quarterly,December 31
KF,XKFX,Equity-Asia Equity,-3.03,-2.98,-3.38,18.35,-0.25,23.43,-0.09,-0.02,-21.68,-15.14,-21.68,-11.06,18.09%,$3.3189,Annually,June 30
KIO,XKIOX,Fixed Income - Taxable-High Yield,-2.01,-1.37,-0.95,11.22,0.03,12.73,0.08,0.01,-11.86,-10.16,-14.59,-5.03,12.99%,$0.1215,Monthly,October 31
KMF,XKMFX,Equity-MLP,-1.05,0.21,0.59,6.84,-0.07,8.1,-1.46,-0.12,-15.56,-16.41,-20.78,-13.47,9.36%,$0.1600,Quarterly,November 30
KSM,XKSMX,Fixed Income - Municipal-Municipal,-1.23,-1.13,-1.35,7.28,-0.01,8.63,0.0,0.0,-15.64,-14.44,-16.24,-11.79,4.29%,$0.0260,Monthly,November 30
KTF,XKTFX,Fixed Income - Municipal-Municipal,-1.22,-1.74,-1.70,7.47,0.02,8.98,0.0,0.0,-16.82,-14.38,-17.29,-10.34,3.78%,$0.0235,Monthly,November 30
KYN,XKYNX,Equity-MLP,-3.55,-3.05,-2.50,7.97,-0.13,9.82,-1.21,-0.12,-18.84,-14.82,-18.84,-10.19,10.54%,$0.2100,Quarterly,November 30
LDP,XLDPX,Fixed Income - Taxable-Preferreds,-1.26,-1.54,-2.06,16.46,-0.08,18.88,0.05,0.01,-12.82,-8.43,-13.44,-3.39,9.55%,$0.1310,Monthly,December 31
LEO,XLEOX,Fixed Income - Municipal-Municipal,-1.39,-1.82,-2.08,5.05,0.01,6.05,0.0,0.0,-16.53,-10.81,-17.19,-3.62,4.51%,$0.0190,Monthly,September 30
LGI,XLGIX,Equity-Global Equity,-2.14,-2.42,-2.10,12.68,-0.04,15.22,-0.91,-0.14,-16.69,-10.64,-17.19,-5.07,8.84%,$0.0934,Monthly,December 31
MAV,XMAVX,Fixed Income - Municipal-Municipal,-1.35,-1.98,-1.76,6.4,-0.06,7.75,0.0,0.0,-17.42,-13.89,-17.94,-9.05,5.16%,$0.0275,Monthly,March 31
MCN,XMCNX,Equity-Covered-Call Funds,-0.09,-0.73,-1.29,6.7699,-0.02,6.73,-0.88,-0.06,0.59,5.74,-1.36,16.83,10.64%,$0.1800,Quarterly,December 31
MCR,XMCRX,Fixed Income - Taxable-High Yield,-1.50,-1.78,-1.26,5.69,-0.02,6.38,0.16,0.01,-10.82,-7.31,-10.99,1.47,9.33%,$0.0442,Monthly,November 30
MFD,XMFDX,Equity-Sector Equity,-1.58,-2.02,-2.15,6.75,-0.06,8.16,-0.85,-0.07,-17.28,-12.02,-18.25,-5.51,11.85%,$0.2000,Quarterly,November 30
MFM,XMFMX,Fixed Income - Municipal-Municipal,-1.20,-1.59,-2.01,4.4,-0.03,5.27,0.0,0.0,-16.51,-13.61,-16.82,-9.46,4.77%,$0.0175,Monthly,October 31
MFV,XMFVX,Hybrid-U.S. Allocation,-0.01,-0.32,-0.85,3.8,-0.02,4.09,-0.49,-0.02,-7.09,-5.10,-9.07,2.18,11.34%,$0.0359,Monthly,October 31
MGF,XMGFX,Fixed Income - Taxable-Investment Grade,-2.68,-3.08,-2.76,2.92,-0.02,3.19,0.0,0.0,-8.46,-5.78,-8.46,-2.05,8.21%,$0.0200,Monthly,November 30
MHD,XMHDX,Fixed Income - Municipal-Municipal,-1.48,-2.13,-1.71,10.0,0.0,11.99,0.08,0.01,-16.60,-13.20,-16.93,-7.21,4.26%,$0.0355,Monthly,July 31
MHF,XMHFX,Fixed Income - Municipal-Municipal,-0.76,-1.06,-1.25,5.95,0.01,6.76,0.0,0.0,-11.98,-9.82,-12.35,-3.98,4.19%,$0.0208,Monthly,October 31
MHI,XMHIX,Fixed Income - Municipal-Municipal,-0.76,-1.25,-1.36,6.985,-0.02,8.39,-0.12,-0.01,-16.75,-13.95,-18.11,-8.79,4.72%,$0.0275,Monthly,April 30
MHN,XMHNX,Fixed Income - Municipal-Municipal - NY,-1.30,-1.89,-2.03,8.78,0.0,10.6,0.0,0.0,-17.17,-14.07,-17.92,-10.37,4.58%,$0.0335,Monthly,July 31
MIN,XMINX,Fixed Income - Taxable-Global Income,-3.00,-1.94,-1.54,2.58,-0.01,2.82,0.36,0.01,-8.51,-6.39,-8.91,-2.33,9.44%,$0.0203,Monthly,October 31
MIO,XMIOX,Fixed Income - Municipal-Municipal,-1.75,-1.97,-1.86,9.24,-0.15,11.17,-0.18,-0.02,-17.28,-14.08,-17.28,-8.44,5.52%,$0.0425,Monthly,April 30
MIY,XMIYX,Fixed Income - Municipal-Municipal - Single-State,-1.67,-2.19,-1.77,9.47,-0.06,11.46,0.17,0.02,-17.36,-13.33,-17.53,-8.02,4.37%,$0.0345,Monthly,July 31
MMD,XMMDX,Fixed Income - Municipal-Municipal,-1.99,-2.81,-2.71,14.35,-0.03,15.49,-0.06,-0.01,-7.36,-0.82,-7.36,4.75,5.02%,$0.0600,Monthly,May 31
MMT,XMMTX,Fixed Income - Taxable-Global Income,-1.02,-1.51,-1.55,4.15,0.02,4.65,0.0,0.0,-10.75,-8.63,-11.42,-4.32,9.35%,$0.0323,Monthly,October 31
MMU,XMMUX,Fixed Income - Municipal-Municipal,-1.30,-1.86,-1.78,8.695,0.03,10.46,0.0,0.0,-16.87,-13.29,-17.32,-7.79,5.04%,$0.0365,Monthly,May 31
MPA,XMPAX,Fixed Income - Municipal-Municipal - Single-State,-2.23,-1.39,-0.85,9.91,-0.06,11.55,0.0,0.0,-14.20,-12.89,-15.85,-9.12,4.12%,$0.0340,Monthly,July 31
MQT,XMQTX,Fixed Income - Municipal-Municipal,-1.68,-2.33,-1.71,8.67,0.02,10.34,0.1,0.01,-16.15,-12.53,-16.83,-7.25,4.84%,$0.0350,Monthly,July 31
MQY,XMQYX,Fixed Income - Municipal-Municipal,-1.19,-1.74,-1.84,9.92,0.01,11.68,0.09,0.01,-15.07,-11.61,-15.51,-7.36,5.26%,$0.0435,Monthly,July 31
MSD,XMSDX,Fixed Income - Taxable-Emerging Market Income,-0.08,0.54,0.93,6.19,0.07,7.02,0.29,0.02,-11.82,-13.11,-16.12,-9.10,13.73%,$0.2125,Quarterly,December 31
MUA,XMUAX,Fixed Income - Municipal-Municipal,-0.59,-1.19,-1.30,8.81,0.0,10.06,0.2,0.02,-12.43,-8.99,-14.09,-2.30,5.52%,$0.0405,Monthly,July 31
MUC,XMUCX,Fixed Income - Municipal-Municipal - CA,-0.23,-0.72,-1.05,9.3,0.01,11.04,0.0,0.0,-15.76,-14.13,-16.92,-9.87,4.32%,$0.0335,Monthly,July 31
MUE,XMUEX,Fixed Income - Municipal-Municipal,-1.28,-1.91,-1.57,8.61,0.01,10.37,0.0,0.0,-16.97,-13.23,-17.70,-5.32,4.04%,$0.0290,Monthly,July 31
MUI,XMUIX,Fixed Income - Municipal-Municipal,-1.51,-2.07,-2.09,9.79,0.01,11.68,0.09,0.01,-16.18,-13.13,-16.52,-9.20,4.17%,$0.0340,Monthly,July 31
MUJ,XMUJX,Fixed Income - Municipal-Municipal - Single-State,-1.63,-2.27,-1.46,9.8,0.03,11.77,0.09,0.01,-16.74,-13.16,-17.13,-4.50,4.59%,$0.0375,Monthly,July 31
MVF,XMVFX,Fixed Income - Municipal-Municipal,-0.85,-1.41,-1.45,5.96,0.04,7.09,0.14,0.01,-15.94,-13.36,-17.37,-8.59,4.23%,$0.0210,Monthly,July 31
MVT,XMVTX,Fixed Income - Municipal-Municipal,-1.10,-1.67,-1.61,9.07,0.0,10.89,0.09,0.01,-16.71,-13.52,-17.57,-7.87,4.17%,$0.0315,Monthly,July 31
MXE,XMXEX,Equity-Emerging Market Equity,-0.20,-0.12,-0.91,8.8002,0.01,12.3,-0.81,-0.1,-28.45,-27.15,-29.51,-24.04,1.36%,$0.1201,Annually,July 31
MYD,XMYDX,Fixed Income - Municipal-Municipal,-1.03,-1.62,-1.74,8.91,0.05,10.63,0.09,0.01,-16.18,-12.97,-17.03,-8.30,4.92%,$0.0365,Monthly,July 31
MYI,XMYIX,Fixed Income - Municipal-Municipal,-0.55,-1.17,-1.64,9.4,0.05,11.08,0.09,0.01,-15.16,-12.23,-16.40,-8.11,5.17%,$0.0405,Monthly,July 31
MYN,XMYNX,Fixed Income - Municipal-Municipal - NY,-1.05,-1.61,-1.94,8.52,0.0,10.26,0.0,0.0,-16.96,-14.06,-17.77,-10.50,4.44%,$0.0315,Monthly,July 31
NAC,XNACX,Fixed Income - Municipal-Municipal - CA,-0.41,-0.95,-1.23,9.41,0.03,11.22,0.09,0.01,-16.13,-14.17,-17.23,-9.21,5.55%,$0.0435,Monthly,February 28
NAD,XNADX,Fixed Income - Municipal-Municipal,-0.76,-1.37,-1.40,9.73,0.1,11.59,0.09,0.01,-16.05,-13.07,-17.36,-6.70,5.43%,$0.0440,Monthly,October 31
NAN,XNANX,Fixed Income - Municipal-Municipal - NY,-0.83,-1.36,-1.75,9.18,0.0,10.99,-0.18,-0.02,-16.47,-13.72,-17.39,-10.27,5.62%,$0.0430,Monthly,February 28
NAZ,XNAZX,Fixed Income - Municipal-Municipal - Single-State,-1.27,-1.82,-1.24,9.29,-0.01,11.2,0.0,0.0,-17.05,-11.38,-17.70,3.53,4.52%,$0.0350,Monthly,February 28
NBB,XNBBX,Fixed Income - Taxable-Taxable Muni,-1.47,-1.86,-1.85,13.87,-0.04,15.54,0.84,0.13,-10.75,-5.99,-11.24,0.06,5.88%,$0.0680,Monthly,March 31
NBH,XNBHX,Fixed Income - Municipal-Municipal,-1.76,-2.24,-1.62,8.85,-0.02,10.72,-0.09,-0.01,-17.44,-12.46,-17.80,-1.86,5.12%,$0.0377,Monthly,October 31
NBXG,XNBXGX,Equity-U.S. Equity,-2.27,-1.47,-1.20,9.4,0.05,11.86,0.08,0.01,-20.74,-18.91,-21.97,-14.14,12.77%,$0.1000,Monthly,October 31
NCA,XNCAX,Fixed Income - Municipal-Municipal - CA,-2.65,-2.94,-2.72,7.82,-0.06,8.69,0.0,0.0,-10.01,-6.38,-10.01,-3.22,4.45%,$0.0290,Monthly,February 28
NCV,XNCVX,Fixed Income - Taxable-Convertibles,-1.37,-1.61,-1.30,2.86,-0.01,3.37,-0.59,-0.02,-15.13,-10.55,-15.73,-0.75,14.27%,$0.0340,Monthly,February 28
NCZ,XNCZX,Fixed Income - Taxable-Convertibles,-2.01,-2.42,-1.97,2.5,-0.05,2.99,-0.66,-0.02,-16.39,-12.21,-16.95,-6.27,14.40%,$0.0300,Monthly,February 28
